AOI ID,Location,Operations,Crop,LAAR Status 2026-2027,Season,Station,Province,Region,Latitude Trial,Longitude Trial,Latitude Access,Longitude Access,Planting Date (MM/DD/YYYY),Plant Density (plants/ha),Fertilization,Area ( Ha),Field Testing Specialist,Seed Product Agronomist,Visible,Description,Trial Coordinate Status,Trial Coordinate Update Date,Access Coordinate Status,Access Coordinate Update Date
NA,America TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Buenos Aires,Oeste,-35.648676,-63.092277,,,,,Completar,,Yésica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Marcos Juarez TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Córdoba,Nucleo,-33.116622,-62.198076,,,,,Completar,,Paula Colla,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Chivilcoy TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Buenos Aires,Nucleo,-34.94975,-60.109261,,,,,Completar,,Yésica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Chivilcoy TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Buenos Aires,Nucleo,-34.94975,-60.109261,,,,,Completar,,Yésica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Colonia Videla TCD,SPD-TCD,Corn - Regulated,NA,Late,AC,Córdoba,Centro ,-31.886166,-63.509429,,,,,Completar,,Paula Colla,NA,,Densidad variable,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY02FBOR1T,Boreas 1 (AC station),SPD,Corn,R5; R4; R3; R2; ONE GCA; HYPER,Late,AC,Córdoba,Centro,Completar,Completar,,,,,Alta,,Cano,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY02FBOR2T,Boreas 2 (AC station),SPD,Corn,R5; R4; R3; R2 ; HYPER,Late,AC,Córdoba,Centro,Completar,Completar,,,,,Alta,,Cano,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY02FBOR3T,Boreas 3 (AC station),SPD,Corn,R5; R4; R3; R2 ; HYPER,Late,AC,Córdoba,Centro,Completar,Completar,,,,,Alta,,Cano,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY02FBOR4T,Boreas 4 (AC station),SPD,Corn,R5; R4; R3; R2; ONE GCA; HYPER,Late,AC,Córdoba,Centro,Completar,Completar,,,,,Alta,,Cano,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Corn - Stewarded,NA,Early,AA,Buenos Aires,Nucleo,-33.859926,-60.659315,,,,,Completar,,Yesica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Corn - Stewarded,NA,Early,AA,Buenos Aires,Nucleo,-33.859926,-60.659315,,,,,Completar,,Yesica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Corn - Stewarded,NA,Late,AA,Buenos Aires,Nucleo,-33.859926,-60.659315,,,,,Completar,,Yesica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Cordoba TCD (Campo Escuela),SPD-TCD,Corn - Stewarded,NA,Late,AC,Córdoba,Centro,-31.485772,-64.005261,,,,,Completar,,Paula Colla,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Cordoba TCD (Campo Escuela),SPD-TCD,Corn - Stewarded,NA,Late,AC,Córdoba,Centro,-31.485772,-64.005261,,,,,Completar,,Paula Colla,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Virginia TCD,SPD-TCD,Corn - Stewarded,NA,Late,AN,Tucuman,NOA,-26.807168,-64.834319,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Virginia TCD,SPD-TCD,Corn - Stewarded,NA,Late,AN,Tucuman,NOA,-26.807168,-64.834319,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Cocha TCD,SPD-TCD,Corn - Stewarded,NA,Late,AN,Tucuman,NOA,-27.902094,-65.56336,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Soybean - Stewarded,NA,Early,AA,Buenos Aires,II - 6,-33.859926,-60.659315,,,,,Completar,,NA,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Virginia TCD,SPD-TCD,Corn - Regulated,NA,Late,AN,Tucuman,NOA,-26.807168,-64.834319,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Cocha TCD,SPD-TCD,Corn - Regulated,NA,Late,AN,Tucuman,NOA,-27.902094,-65.56336,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Cejolao TCD,SPD-TCD,Corn - Regulated,NA,Late,AN,Santiago Del Estero,NEA,-27.494722,-62.306404,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Paloma TCD (ex Gancedo),SPD-TCD,Corn - Regulated,NA,Late,AN,Chaco,NEA,-27.602041,-61.746403,,,,,Completar,,Lourdes Suarez,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Buenos Aires,Nucleo,-33.859926,-60.659315,,,,,Completar,,Yésica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Cordoba TCD (Campo Escuela),SPD-TCD,Corn - Regulated,NA,Late,AC,Córdoba,Centro ,-31.485772,-64.005261,,,,,Completar,,Paula Colla,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Virginia TCD,SPD-TCD,Soybean - Stewarded,NA,Early,AN,Tucuman,NOA,-26.807168,-64.834319,,,,,Completar,,NA,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Cocha TCD,SPD-TCD,Soybean - Stewarded,NA,Early,AN,Tucuman,NOA,-27.902094,-65.56336,,,,,Completar,,NA,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Ferre TCD,SPD-TCD,Corn - Regulated,NA,Late,AA,Buenos Aires,Nucleo,-34.118701,-61.204203,,,,,Completar,,Yésica Chazarreta,NA,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Estación Pergamino TCD,SPD-TCD,Soybean - Regulated,NA,Early,AA,Buenos Aires,II - 6,-33.859926,-60.659315,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Junin TCD,SPD-TCD,Soybean - Regulated,NA,Early,AA,Buenos Aires,II - 6,-34.51323,-60.877844,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Rojas TCD,SPD-TCD,Soybean - Regulated,NA,Early,AA,Buenos Aires,II - 6,-34.213869,-60.647443,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Ferre TCD,SPD-TCD,Soybean - Regulated,NA,Early,AA,Buenos Aires,II - 6,-34.118701,-61.204203,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Chivilcoy TCD,SPD-TCD,Soybean - Regulated,NA,Early,AA,Buenos Aires,II - 6,-34.94975,-60.109261,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Colonia Videla TCD,SPD-TCD,Soybean - Regulated,NA,Early,AC,Córdoba,II - 2,-31.886166,-63.509429,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,Cordoba TCD (Campo Escuela),SPD-TCD,Soybean - Regulated,NA,Early,AC,Córdoba,II - 2,-31.485772,-64.005261,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,General Cabrera TCD,SPD-TCD,Soybean - Regulated,NA,Early,AC,Córdoba,II - 3,-32.805053,-63.913925,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Virginia TCD,SPD-TCD,Soybean - Regulated,NA,Early,AN,Tucuman,NOA,-26.807168,-64.834319,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
NA,La Cocha TCD,SPD-TCD,Soybean - Regulated,NA,Early,AN,Tucuman,NOA,-27.902094,-65.56336,,,,,Completar,,Completar,Completar,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
